Grading at 01/25/2023:15:01:22.371771
For commit ID 49f52bae0fe8621b4d0741a1d0792a2fb0b8ffa3
Grading at Wed Jan 25 10:01:13 AM EST 2023
Attempting to compile retirement.c
Checking for struct _retire_info_t
Found on line 6, column 1 
Checking for field int months
Found on line 7, column 5 
Checking for field double contribution
Found on line 9, column 5 
Checking for field double rate_of_return
Found on line 11, column 5 
Checking for typedef of struct _retire_info_t to retire_info_t
Found on line 16, column 1 
Checking for void retirement (int startAge, double initial,  retire_info_t working,  retire_info_t retired)
Found on line 35, column 1 
Checking for int main(void)
Found on line 79, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0008500 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0008500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048600 |   371  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   212  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   377  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   208  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   384  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   231  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   400  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   224  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   391  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   587  | -3567.00 | 0.0004400 |   219  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   587  | -3567.00 | 0.0004400 |   388  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   587  | -3567.00 | 0.0041800 |   231  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   587  | -3567.00 | 0.0041800 |   402  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   587  | -6534.00 | 0.0002700 |   214  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   587  | -6534.00 | 0.0002700 |   404  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   587  | -6534.00 | 0.0043300 |   233  | Correct
 240 |     0.00 | 3026.00 | 0.0026700 |   587  | -6534.00 | 0.0043300 |   370  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   217  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   388  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   223  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   385  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   222  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   378  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   204  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   375  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   606  | -3567.00 | 0.0001200 |   210  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   606  | -3567.00 | 0.0001200 |   383  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   606  | -3567.00 | 0.0042800 |   217  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   606  | -3567.00 | 0.0042800 |   404  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   606  | -6534.00 | 0.0007800 |   222  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   606  | -6534.00 | 0.0007800 |   372  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   606  | -6534.00 | 0.0048900 |   209  | Correct
 240 |     0.00 | 3026.00 | 0.0056700 |   606  | -6534.00 | 0.0048900 |   391  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   225  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   392  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   213  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   383  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   224  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   384  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   229  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   381  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002900 |   222  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002900 |   379  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0044700 |   231  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0044700 |   405  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0008300 |   220  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0008300 |   396  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049000 |   211  | Correct
 240 |  9974.27 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049000 |   373  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   224  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   385  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   226  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   372  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   227  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   382  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   227  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   373  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002600 |   215  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002600 |   386  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044300 |   211  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044300 |   394  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005100 |   207  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005100 |   381  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0040000 |   204  | Correct
 240 |  9974.27 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0040000 |   386  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   220  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   388  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   222  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   382  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   215  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   371  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   220  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   401  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   603  | -3567.00 | 0.0009700 |   211  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   603  | -3567.00 | 0.0009700 |   404  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   603  | -3567.00 | 0.0049800 |   230  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   603  | -3567.00 | 0.0049800 |   401  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   603  | -6534.00 | 0.0008200 |   223  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   603  | -6534.00 | 0.0008200 |   381  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   603  | -6534.00 | 0.0041500 |   226  | Correct
 240 |  9974.27 | 2608.00 | 0.0026700 |   603  | -6534.00 | 0.0041500 |   371  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   225  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   383  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   217  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   403  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   208  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   409  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   231  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   388  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   610  | -3567.00 | 0.0003500 |   225  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   610  | -3567.00 | 0.0003500 |   390  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   610  | -3567.00 | 0.0049700 |   232  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   610  | -3567.00 | 0.0049700 |   383  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   610  | -6534.00 | 0.0005300 |   221  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   610  | -6534.00 | 0.0005300 |   395  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   610  | -6534.00 | 0.0042800 |   214  | Correct
 240 |  9974.27 | 2608.00 | 0.0056700 |   610  | -6534.00 | 0.0042800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0003900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0003900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0005800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0005800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0049300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0049300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0043600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0043600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0000900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0000900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0048300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0048300 |   403  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   220  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   381  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   211  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   377  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   208  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   381  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   220  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   384  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   609  | -3567.00 | 0.0002700 |   226  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   609  | -3567.00 | 0.0002700 |   394  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   609  | -3567.00 | 0.0045100 |   217  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   609  | -3567.00 | 0.0045100 |   374  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   609  | -6534.00 | 0.0006000 |   208  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   609  | -6534.00 | 0.0006000 |   386  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   609  | -6534.00 | 0.0040100 |   218  | Correct
 345 |     0.00 | 3720.00 | 0.0026700 |   609  | -6534.00 | 0.0040100 |   378  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   213  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   380  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   222  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   386  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   221  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   388  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   227  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   370  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   613  | -3567.00 | 0.0004500 |   226  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   613  | -3567.00 | 0.0004500 |   380  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   613  | -3567.00 | 0.0049900 |   217  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   613  | -3567.00 | 0.0049900 |   378  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   613  | -6534.00 | 0.0006000 |   209  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   613  | -6534.00 | 0.0006000 |   379  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   613  | -6534.00 | 0.0043300 |   210  | Correct
 345 |     0.00 | 3720.00 | 0.0056700 |   613  | -6534.00 | 0.0043300 |   372  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   230  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   376  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   217  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   395  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   216  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   399  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   232  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   389  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003300 |   229  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003300 |   372  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0044700 |   220  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0044700 |   370  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0005000 |   209  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0005000 |   406  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048400 |   204  | Correct
 345 | 10228.15 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048400 |   385  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   209  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   388  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   219  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   385  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   204  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   376  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   207  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   396  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002200 |   207  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002200 |   390  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041500 |   216  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041500 |   381  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0005900 |   231  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0005900 |   388  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0046500 |   225  | Correct
 345 | 10228.15 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0046500 |   393  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   219  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   392  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   213  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   401  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   207  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   401  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   206  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   396  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   600  | -3567.00 | 0.0005100 |   233  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   600  | -3567.00 | 0.0005100 |   399  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   600  | -3567.00 | 0.0045000 |   211  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   600  | -3567.00 | 0.0045000 |   401  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   600  | -6534.00 | 0.0001300 |   217  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   600  | -6534.00 | 0.0001300 |   397  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   600  | -6534.00 | 0.0048700 |   205  | Correct
 345 | 10228.15 | 3536.00 | 0.0026700 |   600  | -6534.00 | 0.0048700 |   403  | Correct
 345 | 10228.15 | 3536.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   226  | Correct
 345 | 10228.15 | 3536.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   374  | Correct
 345 | 10228.15 | 3536.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   223  | Correct
 345 | 10228.15 | 3536.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   398  | Correct
 345 | 10228.15 | 3536.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   208  | Correct
 345 | 10228.15 | 3536.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   380  | Correct
 345 | 10228.15 | 3536.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   226  | Correct
 345 | 10228.15 | 3536.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   392  | Correct
 345 | 10228.15 | 3536.00 | 0.0056700 |   613  | -3567.00 | 0.0006700 |   231  | Correct
 345 | 10228.15 | 3536.00 | 0.0056700 |   613  | -3567.00 | 0.0006700 |   379  | Correct
 345 | 10228.15 | 3536.00 | 0.0056700 |   613  | -3567.00 | 0.0041900 |   216  | Correct
